Resistance;Race;Level;Stage;Name;Location;EXP
Lightning;;127;Boss;Northwind War Chief (Lightning);Soul Gorge;84
Earth;;128;4;Mighty Serpent Warrior (Earth);Serpent Temple;38
Ice;;128;4;Mighty Serpent Warrior (Ice);Serpent Temple;43
Wind;Devil;128;Boss;En-Tai Sovereign (RX);Enchanted Forest (RX);621.504
Wind;Devil;128;Boss;En-Tai Sovereign (TR);Enchanted Forest (TR);776.880
Darkness;Devil;129;Boss;Ahtrin Master;Gnoll Cave Level 3;40
Earth;;129;Boss;Serpent Queen Nethis;Serpent Temple;168
Darkness;Devil;130;Boss;Ahtrin Grand Master;Gnoll Cave Level 3;50
Wind;Devil;130;Boss;Bagjanamu (RX);Enchanted Forest (RX);1.385.646
Wind;Devil;130;Boss;Bagjanamu (TR);Enchanted Forest (TR);1.732.057
Ice;;130;Boss;Nemere (RX);Nemere's Watchtower (RX);4.732.952
Ice;;130;Boss;Nemere (TR);Nemere's Watchtower (TR);5.324.571
Ice;;130;Boss;Northwind Sh. War Chief (Ice);Northwind Shelter, Northwind Deeps;106
Fire;;130;Boss;Razador (RX);Red Dragon Fortress (RX);4.732.952
Fire;;130;Boss;Razador (TR);Red Dragon Fortress (TR);5.324.571
Ice, Lightning;;131;Boss;Northwind Sh. War Chief (Ice-Lightning);Northwind Descent, Northwind Deeps;119
Ice;;135;5;Alastor (Easy);Northwind Deeps;256
Ice;;135;5;Alastor (Hard);Northwind Deeps;548
Wind;Orc;135;5;Jotun Thrym (RX);Enchanted Forest (RX);5.476.800
Wind;Orc;135;5;Jotun Thrym (TR);Enchanted Forest (TR);5.933.200
